Type of product,Sub industry,Industry,Generic product type,Search Modifiers
S4-Stain remover for laundry,Gyms,Facilities management,Stain remover,gogreen:stain remover clothes
S4-Sanitizing fabric refresher for towels and sports clothes,Gyms,Facilities management,Fabric refresher,officesupply:Air and Fabric Freshener
S5-Disinfectant wipes and sprays for gym equipment,Gyms,Facilities management,Cleaning wet wipes,
S5-Upholstery cleaner for padded equipment,Gyms,Facilities management,Upholstery cleaner,
S5-Disinfectant spray for yoga mats and exercise mats,Gyms,Facilities management,Disinfectant and cleaner,
S6-Air freshener,Gyms,Facilities management,Air freshener,officesupply:air freshener
S6-Extreme odor neutralizer,Gyms,Facilities management,Odor eliminator,
S6-Sewage odor control spray,Gyms,Facilities management,Odor eliminator,
S7-HVAC system cleaner,Gyms,Facilities management,Disinfectant and cleaner,gogreen:Air Conditioner and Coil Cleaner 
S7-HVAC system deodorizer,Gyms,Facilities management,Odor eliminator,
S10-Body refreshing wipe with deodorizing properties,Gyms,Facilities management,Cleaning wet wipes,
S10-Odor neutralizer and disinfectant spray for shoes and equipment,Gyms,Facilities management,Disinfectant and cleaner,
T1-Vehicle wash shampoo,Land transportation,Transportation,Vehicle wet wash shampoo,gogreen:Car shampoo
T1-Waterless vehicle wash product,Land transportation,Transportation,Vehicle dry wash exterior cleaner,
T2-Wheel cleaner,Land transportation,Transportation,Degreaser,
T2-Wheel brightener,Land transportation,Transportation,Surface lubricant and protectant,
T3-Vehicle glass cleaner,Land transportation,Transportation,Glass cleaner,
T4-Vehicle upholstery cleaner for fabric seats,Land transportation,Transportation,Upholstery cleaner,
T4-Vehicle stain spot remover,Land transportation,Transportation,Stain remover,
T4-Vehicle leather cleaner,Land transportation,Transportation,Leather and vinyl cleaner,
T4-Vehicle leather conditioner,Land transportation,Transportation,Leather and vinyl conditioner,
T4-Vehicle dashboard and plastic protectant,Land transportation,Transportation,Surface lubricant and protectant,
T4-Vehicle surface disinfectant,Land transportation,Transportation,Disinfectant and cleaner,
T4-Vehicle surface disinfectant wet rags,Land transportation,Transportation,Cleaning wet wipes,
T4-Vehicle air freshener,Land transportation,Transportation,Air freshener,
T4-Vehicle odor eliminator,Land transportation,Transportation,Odor eliminator,
T4-Vehicle deodorizing fabric freshener for seats,Land transportation,Transportation,Fabric refresher,
T4-HVAC system freshener,Land transportation,Transportation,Air freshener,
T5-Vehicle vinyl top cleaner,Land transportation,Transportation,Leather and vinyl cleaner,
T5-Vehicle water spot remover,Land transportation,Transportation,Stain remover,
T5-Vehicle bug remover,Land transportation,Transportation,Bug remover,
T6-Heavy-duty non-slip floor cleaner,Land transportation,Transportation,Floor cleaner,fine:Floor cleaner
T6-Vehicle floor polish for hard floor,Land transportation,Transportation,Floor cleaner,
T7-Heavy-duty toilet and urinal cleaner,Land transportation,Transportation,"Toilet, shower and tile cleaner",
T7-Restroom odor urinal neutralizer,Land transportation,Transportation,Odor eliminator,
T7-Restroom air freshener,Land transportation,Transportation,Air freshener,
T9-Vehicle engine degreaser,Land transportation,Transportation,Degreaser,
T10-Food-safe surface cleaner and disinfectant,Land transportation,Transportation,Disinfectant and cleaner,gogreen:Surface Cleaner and Disinfectant
T10-Food-safe kitchen degreaser,Land transportation,Transportation,Degreaser,gogreen:Degrease and Multi-Purpose
T10-Stainless steel polisher,Land transportation,Transportation,Stainless steel cleaner,gogreen:Box Metal and stainless-steel cleaner and polisher
T11-Adhesive remover for vehicles,Land transportation,Transportation,Adhesive remover,
T11-Brush for seating cleaning,Land transportation,Transportation,Brush,
T11-White sponge for surface cleaning,Land transportation,Transportation,Sponge,
L1-General purpose cleaner,Spas and salons,Facilities management,General purpose cleaner,officesupply:general purpose cleaner
L1-Wood furniture cleaner,Spas and salons,Facilities management,Furniture polish,fine:Chemicals House Keeping Wax Furniture Polish Fine Solution Prime 
L1-General hard floor cleaner,Spas and salons,Facilities management,Floor cleaner,fine:Floor Cleaner; gogreen:floor cleaner; officesupply:floor cleaner
L1-Hard floor polish,Spas and salons,Facilities management,Floor polish,
L1-Marble floor cleaner,Spas and salons,Facilities management,Marble floor cleaner,
L1-Hardwood and laminate floor cleaner,Spas and salons,Facilities management,Floor cleaner,officesupply:wood floor cleaner
L1-Low-moisture waterless carpet cleaner,Spas and salons,Facilities management,Carpet shampoo,
L1-High performance carpet shampoo,Spas and salons,Facilities management,Carpet shampoo,gogreen:carpet shampoo
L1-Stain spot remover,Spas and salons,Facilities management,Stain remover,gogreen:stain remover
L1-Streak-free glass cleaner for mirrors and windows,Spas and salons,Facilities management,Glass cleaner,fine:Glass cleaner; gogreen:glass cleaner; officesupply:glass cleaner
L2-Broad-spectrum disinfectant for spas and salons equipment,Spas and salons,Facilities management,Disinfectant and cleaner,fine:Disinfectant; gogreen:disinfectant; officesupply:disinfectant
L2-Surface disinfectant wet rags for spas and salons equipment,Spas and salons,Facilities management,Cleaning wet wipes,
L3-Toilet bowl and urinal cleaner,Spas and salons,Facilities management,"Toilet, shower and tile cleaner",officesupply:toilet cleaner
L3-Mildew and mold remover for wet areas,Spas and salons,Facilities management,Disinfectant and cleaner,
L3-Antibacterial hand soap,Spas and salons,Facilities management,Hand soap,fine:Liquid Soap Fine Solutions; gogreen:hand soap; officesupply:hand soap
L3-Shower and tile cleaner,Spas and salons,Facilities management,"Toilet, shower and tile cleaner",officesupply: bathroom cleaner
L4-Air freshener,Spas and salons,Facilities management,Air freshener,officesupply: air freshener
L4-Extreme odor neutralizer,Spas and salons,Facilities management,Odor eliminator,
L4-Sewage odor control spray,Spas and salons,Facilities management,Odor eliminator,
L5-HVAC system cleaner,Spas and salons,Facilities management,Disinfectant and cleaner,gogreen:Air Conditioner and Coil Cleaner 
L5-HVAC system deodorizer,Spas and salons,Facilities management,Odor eliminator,
L6-Stain remover for laundry,Spas and salons,Facilities management,Stain remover,gogreen:stain remover
L6-Sanitizing fabric refresher for towels,Spas and salons,Facilities management,Fabric refresher,officesupply:Air and Fabric Freshener
L8-Body refreshing wipe with deodorizing properties,Spas and salons,Facilities management,Cleaning wet wipes,
L9-White sponge for surface cleaning,Spas and salons,Facilities management,Sponge,
E1-General purpose cleaner,Hotels,Horeca,General purpose cleaner,officesupply:general purpose cleaner
E1-Wood furniture cleaner,Hotels,Horeca,Furniture polish,fine:Chemicals House Keeping Wax Furniture Polish Fine Solution Prime 
E1-Leather cleaner,Hotels,Horeca,Leather and vinyl cleaner,officesupply:leather cleaner
E2-General hard floor cleaner,Hotels,Horeca,Floor cleaner,fine:Floor Cleaner; gogreen:floor cleaner; officesupply:floor cleaner
E2-Hard floor polish,Hotels,Horeca,Floor polish,
E2-High performance waterless carpet cleaner,Hotels,Horeca,Stain remover,
E2-High performance carpet shampoo,Hotels,Horeca,Carpet shampoo,gogreen:carpet shampoo
E2-Stain spot remover,Hotels,Horeca,Stain remover,gogreen:Dry Stain Remover
E2-Marble floor cleaner,Hotels,Horeca,Marble floor cleaner,
E2-Hardwood and laminate floor cleaner,Hotels,Horeca,Floor cleaner,officesupply:wood floor cleaner
"E3-Broad-spectrum disinfectant for surfaces, mattress and touchpoints",Hotels,Horeca,Disinfectant and cleaner,fine:Disinfectant; gogreen:disinfectant; officesupply:disinfectant
E3-Surface disinfectant wet rags,Hotels,Horeca,Cleaning wet wipes,
E4-Heavy-duty toilet and urinal cleaner,Hotels,Horeca,"Toilet, shower and tile cleaner",officesupply:toilet cleaner
E4-Restroom deodorizer,Hotels,Horeca,Odor eliminator,officesupply:Blue Drops Automatic Bowl Cleaner - Hygiene Supplies | unbranded
E4-Restroom air freshener,Hotels,Horeca,Air freshener,officesupply:air refresher
E4-Shower and tile cleaner,Hotels,Horeca,"Toilet, shower and tile cleaner",officesupply:bathroom cleaner
E4-Sewage odor control spray,Hotels,Horeca,Odor eliminator,
E5-Streak-free glass cleaner for large window areas,Hotels,Horeca,Glass cleaner,fine:Glass cleaner; gogreen:glass cleaner; officesupply:glass cleaner
E6-Degreaser for food service areas,Hotels,Horeca,Degreaser,gogreen:Degrease and Multi-Purpose; officesupply:degreaser
E6-Grill cleaner,Hotels,Horeca,Degreaser,officesupply:grill cleaner
E6-Oven and appliance cleaner,Hotels,Horeca,Degreaser,gogreen:Oven kitchen Cleaner
E6-Food-safe surface sanitizers,Hotels,Horeca,Disinfectant and cleaner,gogreen:Surface Cleaner and Disinfectant; officesupply:surface sanitizer
E6-Non-slip floor cleaner for safety,Hotels,Horeca,Floor cleaner,gogreen:floor cleaner; officesupply:floor cleaner
E6-Floor degreaser for kitchen areas,Hotels,Horeca,Floor cleaner,
E6-Grease trap odor treatment,Hotels,Horeca,Odor eliminator,
E6-Refrigerator and freezer deodorizer,Hotels,Horeca,Odor eliminator,
E6-Stainless steel polish for equipment and fixtures,Hotels,Horeca,Stainless steel cleaner,gogreen:Box Metal and stainless-steel cleaner and polisher;officesupply:stainless steel cleaner
E6-Metal polish for cookware and utensils,Hotels,Horeca,Stainless steel cleaner,gogreen:Box Metal and stainless-steel cleaner and polisher
E6-Glass polish for display cases and windows,Hotels,Horeca,Glass cleaner,fine:Glass cleaner; gogreen:glass cleaner; officesupply:glass cleaner
E7-Air freshener,Hotels,Horeca,Air freshener,officesupply:air freshener
E7-Air deodorizer,Hotels,Horeca,Air freshener,
E7-Odor eliminator,Hotels,Horeca,Odor eliminator,
E8-Stainless steel polish and cleaner for fixtures and fittings,Hotels,Horeca,Stainless steel cleaner,gogreen:Box Metal and stainless-steel cleaner and polisher
E8-Escalator cleaner,Hotels,Horeca,General purpose cleaner,
E8-Escalator tread brightener,Hotels,Horeca,Surface lubricant and protectant,
E9-Epoxy cleaner for heavy-traffic parking lot area,Hotels,Horeca,Epoxy cleaner,
E10-HVAC system cleaner,Hotels,Horeca,Disinfectant and cleaner,gogreen:Air Conditioner and Coil Cleaner 
E10-HVAC system deodorizer,Hotels,Horeca,Odor eliminator,
E11-Stain remover for laundry,Hotels,Horeca,Stain remover,gogreen:stain remover
"E11-Fabric refresher for linen, towels, curtains, mattresses and upholstery",Hotels,Horeca,Fabric refresher,officesupply:Air and Fabric Freshener
E13-Broad-spectrum disinfectant for spas and salons equipment,Hotels,Horeca,Disinfectant and cleaner,fine:Disinfectant; gogreen:disinfectant; officesupply:disinfectant
E14-Non-slip floor cleaner for gym floors and exercise areas,Hotels,Horeca,Floor cleaner,fine:Floor Cleaner; gogreen:floor cleaner; officesupply:floor cleaner
E14-Lubricant for maintaining machinery and weight systems,Hotels,Horeca,Surface lubricant and protectant,
"E14-Disinfectant spray for gym equipment, yoga mats and exercise mats",Hotels,Horeca,Disinfectant and cleaner,gogreen:Surface Cleaner and Disinfectant
E14-Extreme odor neutralizer,Hotels,Horeca,Odor eliminator,
E14-Body refreshing wipe with deodorizing properties,Hotels,Horeca,Cleaning wet wipes,
E14-Odor neutralizer and disinfectant spray for shoes and equipment,Hotels,Horeca,Disinfectant and cleaner,
E15-White sponge for surface cleaning,Hotels,Horeca,Sponge,
E9-Parking floor cleaner,Hotels,Horeca,Parking floor cleaner,
O1-General purpose cleaner,Healthcare,Healthcare,General purpose cleaner,
O1-Wood furniture cleaner,Healthcare,Healthcare,Furniture polish,fine:Chemicals House Keeping Wax Furniture Polish Fine Solution Prime 
O2-General hard floor cleaner,Healthcare,Healthcare,Floor cleaner,fine:Floor Cleaner
O2-Hard floor polish,Healthcare,Healthcare,Floor polish,
O2-High performance waterless carpet cleaner,Healthcare,Healthcare,Stain remover,
O2-High performance carpet shampoo,Healthcare,Healthcare,Carpet shampoo,
O2-Stain spot remover,Healthcare,Healthcare,Stain remover,
O2-Marble floor cleaner,Healthcare,Healthcare,Marble floor cleaner,
O2-Hardwood and laminate floor cleaner,Healthcare,Healthcare,Floor cleaner,
"O3-Broad-spectrum disinfectant for surfaces, mattress and touchpoints",Healthcare,Healthcare,Disinfectant and cleaner,fine:Disinfectant
O3-Surface disinfectant wet rags,Healthcare,Healthcare,Cleaning wet wipes,
O4-Heavy-duty toilet and urinal cleaner,Healthcare,Healthcare,"Toilet, shower and tile cleaner",
O4-Restroom deodorizer,Healthcare,Healthcare,Odor eliminator,
O4-Restroom air freshener,Healthcare,Healthcare,Air freshener,
O4-Shower and tile cleaner,Healthcare,Healthcare,"Toilet, shower and tile cleaner",
O4-Sewage odor control spray,Healthcare,Healthcare,Odor eliminator,
O5-Streak-free glass cleaner for large window areas,Healthcare,Healthcare,Glass cleaner,fine:Glass cleaner
O6-Degreaser for food service areas,Healthcare,Healthcare,Degreaser,
O6-Grill cleaner,Healthcare,Healthcare,Degreaser,
O6-Oven and appliance cleaner,Healthcare,Healthcare,Degreaser,
O6-Food-safe surface sanitizers,Healthcare,Healthcare,Disinfectant and cleaner,
O6-Non-slip floor cleaner for safety,Healthcare,Healthcare,Floor cleaner,fine:Floor cleaner
O6-Floor degreaser for kitchen areas,Healthcare,Healthcare,Floor cleaner,
O6-Grease trap odor treatment,Healthcare,Healthcare,Odor eliminator,
O6-Refrigerator and freezer deodorizer,Healthcare,Healthcare,Odor eliminator,
O6-Stainless steel polish for equipment and fixtures,Healthcare,Healthcare,Stainless steel cleaner,
O7-Air freshener,Healthcare,Healthcare,Air freshener,
O7-Air deodorizer,Healthcare,Healthcare,Air freshener,
O7-Odor eliminator,Healthcare,Healthcare,Odor eliminator,
O8-Stainless steel polish and cleaner for fixtures and fittings,Healthcare,Healthcare,Stainless steel cleaner,
O8-Escalator cleaner,Healthcare,Healthcare,General purpose cleaner,
O8-Escalator tread brightener,Healthcare,Healthcare,Surface lubricant and protectant,
O9-Epoxy cleaner for heavy-traffic parking lot area,Healthcare,Healthcare,Epoxy cleaner,
O10-HVAC system cleaner,Healthcare,Healthcare,Disinfectant and cleaner,
O10-HVAC system deodorizer,Healthcare,Healthcare,Odor eliminator,
O11-Stain remover for laundry,Healthcare,Healthcare,Stain remover,
"O11-Fabric refresher for linen, towels, curtains, mattresses and upholstery",Healthcare,Healthcare,Fabric refresher,
O13-White sponge for surface cleaning,Healthcare,Healthcare,Sponge,
"U1-Heavy-duty multi-surface cleaner machinery, workbenches, and industrial equipment",Industrial facilities,Industrial,General purpose cleaner,officesupply:general purpose cleaner
U1-Wood furniture cleaner,Industrial facilities,Industrial,Furniture polish,fine:Chemicals House Keeping Wax Furniture Polish Fine Solution Prime 
U2-General hard floor cleaner,Industrial facilities,Industrial,Floor cleaner,fine:Floor Cleaner; gogreen:floor cleaner; officesupply:floor cleaner
U2-Hard floor polish,Industrial facilities,Industrial,Floor polish,
U2-Marble floor cleaner,Industrial facilities,Industrial,Marble floor cleaner,
U2-Hardwood and laminate floor cleaner,Industrial facilities,Industrial,Floor cleaner,officesupply:wood floor cleaner
U2-High performance waterless carpet cleaner,Industrial facilities,Industrial,Carpet shampoo,
U2-High performance carpet shampoo,Industrial facilities,Industrial,Carpet shampoo,gogreen: carpet shampoo
U2-Stain spot remover,Industrial facilities,Industrial,Stain remover,gogreen:Dry Stain Remover
U3-Streak-free glass cleaner for large window areas,Industrial facilities,Industrial,Glass cleaner,fine:Glass cleaner; gogreen:glass cleaner; officesupply:glass cleaner
U4-Broad-spectrum disinfectants for sanitizing work areas and break rooms ,Industrial facilities,Industrial,Disinfectant and cleaner,fine:Disinfectant; gogreen:disinfectant; officesupply:disinfectant
U4-Surface disinfectant wet rags,Industrial facilities,Industrial,Cleaning wet wipes,
U5-Toilet and urinal cleaner,Industrial facilities,Industrial,"Toilet, shower and tile cleaner",officesupply:toilet cleaner
U5-Restroom deodorizer,Industrial facilities,Industrial,Odor eliminator,officesupply:Blue Drops Automatic Bowl Cleaner - Hygiene Supplies | unbranded
U5-Restroom air freshener,Industrial facilities,Industrial,Air freshener,officesupply:air freshener
U5-Shower and tile cleaner,Industrial facilities,Industrial,"Toilet, shower and tile cleaner",officesupply:bathroom cleaner
U6-Heavy-duty degreaser for machinery and equipment,Industrial facilities,Industrial,Degreaser,gogreen:Degrease and Multi-Purpose
U6-Stainless steel polish,Industrial facilities,Industrial,Stainless steel cleaner,gogreen:Box Metal and stainless-steel cleaner and polisher; officesupply:stainless steel cleaner
U7-Rubber mats and non-slip floor cleaner,Industrial facilities,Industrial,Floor cleaner,
U7-Heavy-duty floor degreasers,Industrial facilities,Industrial,Floor cleaner,
U8-Degreaser for food service areas,Industrial facilities,Industrial,Degreaser,gogreen:Degrease and Multi-Purpose; officesupply:degreaser
U8-Food-safe surface sanitizers,Industrial facilities,Industrial,Disinfectant and cleaner,gogreen:Surface Cleaner and Disinfectant; officesupply:surface sanitizer
U8-Grill cleaner,Industrial facilities,Industrial,Degreaser,officesupply:grill cleaner
U8-Oven and appliance cleaner,Industrial facilities,Industrial,Degreaser,gogreen:Oven kitchen Cleaner
U8-Kitchen odor eliminator,Industrial facilities,Industrial,Odor eliminator,
U10-Air freshener,Industrial facilities,Industrial,Air freshener,officesupply:air freshener
U10-Odor neutralizer,Industrial facilities,Industrial,Odor eliminator,
U12-Escalator cleaner,Industrial facilities,Industrial,General purpose cleaner,
U12-Escalator tread brightener,Industrial facilities,Industrial,Surface lubricant and protectant,
U13-Epoxy cleaner for heavy-traffic parking lot area,Industrial facilities,Industrial,Epoxy cleaner,
U14-HVAC system cleaner,Industrial facilities,Industrial,Disinfectant and cleaner,gogreen:Air Conditioner and Coil Cleaner 
U14-HVAC system deodorizer,Industrial facilities,Industrial,Odor eliminator,
U16-Fabric refresher,Industrial facilities,Industrial,Fabric refresher,officesupply:Air and Fabric Freshener
U17-White sponge for surface cleaning,Industrial facilities,Industrial,Sponge,
F4-FM hand soap,Facilities management,Facilities management,Hand soap,
F4-FM foam hand soap,Facilities management,Facilities management,Hand soap,
F9-FM parking floor cleaner,Facilities management,Facilities management,Parking floor cleaner,
H12-Body wash gel,Home,Households,Body wash,
F1-FM leather cleaner,Facilities management,Facilities management,Leather and vinyl cleaner,officesupply:leather cleaner
F4-FM body wash gel,Facilities management,Facilities management,Body wash,
F3-FM hand sanitizer for staff use,Facilities management,Facilities management,Hand sanitizer,
F6-FM manual dishwashing soap,Facilities management,Facilities management,Dishwashing soap,
R11-Sewage odor control,Restaurants,Horeca,Odor eliminator,
H13-Makeup brush cleanser,Home,Households,Degreaser,
